/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.39
 -- left : -9.81

('right', 'green', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.37
 -- left : -9.62

('forward', 'green', 'left')
 -- forward : 1.94
 -- None : 0.72
 -- right : 0.41
 -- left : 0.17

('left', 'green', 'right')
 -- forward : -0.01
 -- None : -2.31
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.60
 -- None : 2.16
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -8.90
 -- None : 1.89
 -- right : -9.73
 -- left : -7.84

('left', 'red', None)
 -- forward : -9.90
 -- None : 1.36
 -- right : 0.10
 -- left : -8.29

('right', 'green', None)
 -- forward : 0.17
 -- None : -4.74
 -- right : 1.91
 -- left : 0.52

('forward', 'red', 'right')
 -- forward : -4.64
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -10.04
 -- None : 1.77
 -- right : 0.31
 -- left : -9.54

('right', 'red', 'left')
 -- forward : -22.44
 -- None : 2.22
 -- right : 1.21
 -- left : -16.45

('right', 'red', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.95
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.91
 -- None : -2.78
 -- right : 0.00
 -- left : -14.76

('forward', 'red', 'left')
 -- forward : -23.60
 -- None : 1.79
 -- right : -1.45
 -- left : -5.39

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.28
 -- left : 0.00

('forward', 'red', None)
 -- forward : -23.88
 -- None : 1.34
 -- right : 0.59
 -- left : -18.81

('left', 'red', 'forward')
 -- forward : -22.53
 -- None : 1.13
 -- right : 0.42
 -- left : -20.33

('right', 'red', None)
 -- forward : -25.94
 -- None : 1.22
 -- right : 1.69
 -- left : -10.11

('forward', 'green', None)
 -- forward : 1.85
 -- None : -3.21
 -- right : -0.17
 -- left : 0.49

('left', 'green', None)
 -- forward : 0.36
 -- None : -4.27
 -- right : 1.22
 -- left : 1.18

('left', 'green', 'left')
 -- forward : 0.46
 -- None : 1.25
 -- right : -0.02
 -- left : 1.67

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 2.04
 -- left : 0.54

